name,distortion,level,level_numeric,snr_db,clean_path,distorted_path
P2724,noise,5,5.0,19.512336983364587,data/clean/test/images/P2724.png,data/distorted/noise/5/test/images/P2724.png
P2724,noise,10,10.0,17.48303898830143,data/clean/test/images/P2724.png,data/distorted/noise/10/test/images/P2724.png
P2724,noise,15,15.0,15.38285772606281,data/clean/test/images/P2724.png,data/distorted/noise/15/test/images/P2724.png
P2724,noise,25,25.0,11.927110987673064,data/clean/test/images/P2724.png,data/distorted/noise/25/test/images/P2724.png
P2724,noise,35,35.0,9.397481110245389,data/clean/test/images/P2724.png,data/distorted/noise/35/test/images/P2724.png
P2724,noise,50,50.0,6.740637879054518,data/clean/test/images/P2724.png,data/distorted/noise/50/test/images/P2724.png
P2754,haze,0.5,0.5,7.085367568586637,data/clean/test/images/P2754.png,data/distorted/haze/0.5/test/images/P2754.png
P2754,haze,1.0,1.0,2.939982000486405,data/clean/test/images/P2754.png,data/distorted/haze/1.0/test/images/P2754.png
P2754,haze,1.5,1.5,1.1407302816996128,data/clean/test/images/P2754.png,data/distorted/haze/1.5/test/images/P2754.png
P2754,haze,2.0,2.0,0.2071711822927556,data/clean/test/images/P2754.png,data/distorted/haze/2.0/test/images/P2754.png
P2754,haze,2.5,2.5,-0.313708804995269,data/clean/test/images/P2754.png,data/distorted/haze/2.5/test/images/P2754.png
P2754,haze,3.0,3.0,-0.6158405412213037,data/clean/test/images/P2754.png,data/distorted/haze/3.0/test/images/P2754.png
P2754,jpeg,1,1.0,15.915656438942483,data/clean/test/images/P2754.png,data/distorted/jpeg/1/test/images/P2754.png
P2754,jpeg,3,3.0,16.30736882517285,data/clean/test/images/P2754.png,data/distorted/jpeg/3/test/images/P2754.png
P2754,jpeg,5,5.0,18.381514184227488,data/clean/test/images/P2754.png,data/distorted/jpeg/5/test/images/P2754.png
P2754,jpeg,10,10.0,21.379904630923065,data/clean/test/images/P2754.png,data/distorted/jpeg/10/test/images/P2754.png
P2754,jpeg,20,20.0,24.241561018350055,data/clean/test/images/P2754.png,data/distorted/jpeg/20/test/images/P2754.png
P2754,jpeg,40,40.0,26.796605836900618,data/clean/test/images/P2754.png,data/distorted/jpeg/40/test/images/P2754.png
P2754,noise,5,5.0,20.501624546408127,data/clean/test/images/P2754.png,data/distorted/noise/5/test/images/P2754.png
P2754,noise,10,10.0,18.666722039269,data/clean/test/images/P2754.png,data/distorted/noise/10/test/images/P2754.png
P2754,noise,15,15.0,16.700713695266856,data/clean/test/images/P2754.png,data/distorted/noise/15/test/images/P2754.png
P2754,noise,25,25.0,13.373608469351145,data/clean/test/images/P2754.png,data/distorted/noise/25/test/images/P2754.png
P2754,noise,35,35.0,10.89094559506968,data/clean/test/images/P2754.png,data/distorted/noise/35/test/images/P2754.png
P2754,noise,50,50.0,8.255274442578191,data/clean/test/images/P2754.png,data/distorted/noise/50/test/images/P2754.png
